"id1","id2","Latitude","Longitude","Elevation","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","Rad01","Rad02","Rad03","Rad04","Rad05","Rad06","Rad07","Rad08","Rad09","Rad10","Rad11","Rad12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","Rad_wt","Rad_sp","Rad_sm","Rad_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","RH_wt","RH_sp","RH_sm","RH_at","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","MAR","Eref","CMD","RH"
"BOP",49724.75,56.3510791602,-120.93886214,789.26,-9.949,-5.625,-0.082,8.328,14.794,18.896,20.961,19.947,14.468,8.197,-3.198,-8.536,-19.582,-16.498,-11.579,-3.728,1.579,5.924,8.095,7.106,2.702,-1.495,-11.514,-17.697,-14.768,-11.059,-5.833,2.296,8.184,12.414,14.533,13.523,8.585,3.351,-7.358,-13.118,33.7801011354567,23.3975765879884,26.8588345853792,22.1628593231292,42.2587890707637,73.8774498823994,77.4297793465706,55.5819465163263,43.6096796914023,32.6888170673833,33.4420533880782,32.2455853629812,2.32,5.426,11.105,16.816,19.744,21.737,20.765,17.164,11.099,5.92,2.721,1.877,456.1127046579,310.025440677655,201.18911718899,27.4009713862741,1.1467483845158,1,1,1,1.1328838852958,18.3744948803551,225.6065744716,405.792419188369,1,1,1,21.0633919820786,109.952790273704,221.328387761202,294.062897901263,264.947191714011,117.141061520083,35.4709894294422,1,1,1012.50520435838,809.326282477737,740.188659266329,470.925105024795,303.811945961801,166.426303798574,111.977167482077,139.475211930145,282.791714485405,455.239624232956,759.458947820564,959.750052013478,1,1,1.04246576084112,1,1.00695555005672,3.87665534902385,6.5248113159061,5.16270251397731,1.75527764486967,1,1.14869835499704,1,0,0,0.12,4.75,19.34,28.39,30.96,30.05,21.66,10.32,0.53,0,33.5339347874489,23.2716309363308,26.4654490958707,10.2266905056706,2.88721447872398,1.01395947979003,1,1.01395947979003,3.45396096653772,5.71571787017779,30.2235273531203,32.0307547937961,0,0,0,46.99,84.15,103.5,108.55,85.9,46.25,20.12,0,0,1,1,1,23.521543336274,40.7930308022503,27.6895841095785,26.8173740403193,28.9261916953519,2.85418806976214,1,1,1,57.4,54.08,53.82,57.81,57.87,59.79,60.63,60.43,62.11,66.28,64.86,59.76,-8.034,7.681,19.937,6.491,-17.927,-4.573,7.038,-3.432,-12.977,1.556,13.484,1.524,89.6297371159846,92.0033444911412,207.412393606255,110.227283980519,3.215,15.885,19.885,6.584,1172.12729970864,230.246002460535,1,245.656737472302,1,131.214167755409,780.598684535794,152.810998099197,2781.61183898683,1515.83149984515,418.015499751889,1497.96782446197,1.00695555005672,1.04971668362307,15.6956948433278,2.30094320189874,0,24.41,89.39,32.63,88.8107588027388,39.9821765157932,1.78189803093111,39.780333424564,0,131.12,297.93,66.33,1,64.555298604746,85.8992516568924,2.85418806976214,57.14,56.55,60.35,64.45,0.891,14.533,-14.768,29.29,502.64736839978,294.48,21.815,49.679,1649.02001758078,1066.20792494498,6218.94303079934,19.1265591847035,146.67,155.87,249.49,93.63,170.851680265033,-46.009,32.44,11.392,495.4,154.248777429179,59.59
"CEI",21694.67,52.8189076313,-124.588936362,1216.17,-4.936,-0.8,2.863,7.454,12.376,16.148,18.96,18.637,14.322,7.78,-0.333,-4.65,-14.259,-11.806,-8.878,-4.594,-0.568,2.958,5.236,5.079,1.743,-2.31,-8.476,-13.537,-9.594,-6.304,-3.013,1.426,5.907,9.554,12.094,11.858,8.036,2.736,-4.407,-9.088,73.9192325903678,45.0658865803155,40.1707504771368,31.7999492184205,39.2975759618613,52.68442038077,49.731092246855,50.5914358653523,49.6488665862275,70.1077977311955,74.2065427980204,75.1308731520316,3.195,6.206,11.149,15.593,19.096,21.419,21.466,18.342,12.592,6.764,3.588,2.339,299.053694737598,192.166202022014,124.023849311004,35.2397877099987,3.60744839204346,1.18877180439095,1.00695555005672,1,1.63299511175398,22.6787885148453,157.676358171737,284.511724184573,1,1,1.11293328714567,7.75752070460653,57.9557831790498,130.912663753566,207.351318322659,202.421788568381,100.638604120615,29.6741719937274,1.02516037780074,1,854.543380561401,676.036319048525,651.113228769896,493.482355908937,369.176336652321,245.100945467733,172.471260013698,183.092353312389,295.734339674553,472.420360571682,670.915607018781,835.792936213335,1,1,1.06437018245336,1,1.00695555005672,1.46985743011401,2.30107302093396,2.58124489542689,1.56467812478221,1.02101212570719,1.60781091529274,1.01395947979003,0.05,0.25,1,3.87,12.47,22.74,28.65,28.16,19.1,8.6,1.51,0.05,68.7930325573288,41.129349970561,34.5645353917933,16.1410961769018,6.98200711046655,2.0965115636548,1.36507123662216,1.55397973495067,4.56176277572815,15.3257381450754,55.1315232362867,71.1550288326751,0,0,1.34,41.19,79.18,97.89,107.96,89.02,52.09,22.84,0,0,1,1,1.11639046311392,10.1597974498713,29.2171200992501,36.2812698204703,53.3831633035009,28.3592996952301,5.08362445428492,1.04479455326985,1,1,60.53,55.56,55.15,57.36,57.66,58.43,57.73,58.19,59.83,64.71,66.66,62.31,-3.46,7.566,17.914,7.251,-13.197,-4.681,4.428,-3.012,-8.329,1.436,11.165,2.126,194.965059443679,113.584632591154,153.752074128139,196.416982065585,3.926,15.274,20.409,7.647,776.590882484331,165.401095875535,1.25158843784175,183.795335360425,1,66.7896896053544,541.587621206981,130.384363172262,2366.74616596658,1515.11878303067,601.320234991972,1440.45029112536,1.14076371586842,1.07177346253629,4.71355002742586,3.18236140797036,0.94,17.39,79.65,29.19,181.977270174799,58.7652951293332,4.11146992242639,77.0470387984136,0,121.81,294.87,74.92,1,39.8624227024365,124.573324819243,5.10329963604636,59.39,56.71,58.16,63.73,1.604,12.15,-9.636,21.782,673.833511825616,249.87,19.293,51.474,1138.40109988829,742.712914157556,5947.54833748813,10.2605851819242,127.2,171.86,245.65,73.8,325.545663980899,-41.973,31.008,11.809,491.65,178.211512508613,59.52
"COM",13479.1,52.8583774461,-127.549707526,845.6,-1.527,1.081,3.578,7.173,11.47,14.698,17.222,17.232,13.689,7.822,1.811,-1.138,-7.796,-6.196,-4.713,-2.022,1.411,4.687,7.14,7.533,4.888,0.942,-3.959,-7.072,-4.664,-2.553,-0.565,2.577,6.442,9.69,12.183,12.384,9.289,4.378,-1.074,-4.102,301.972054020943,226.706412305284,183.36450139648,147.821030309125,111.891023363311,95.1034814039173,86.371542025424,105.894190460142,175.674471724529,331.752954743479,325.302266052844,312.052691597347,3.005,5.989,10.355,14.942,18.744,20.684,20.372,17.373,11.977,6.495,3.541,2.227,146.20565741109,94.2794496253199,67.8163539532394,23.2735828701357,3.0434903843856,1.24536884838927,1.02329299228075,1.01395947979003,1.53743550782078,11.7569660074385,69.985971824486,131.89753167939,1.58185275460789,1.76918958646556,2.45539077899656,10.9559860319605,65.336093855175,132.292437160664,207.276407407807,213.847760301854,124.267675799848,44.6010728566337,2.96741313038385,1.7573068207646,690.282733986176,560.91664409335,566.975352312458,453.411521426888,348.403979555197,237.985114222972,166.917027095942,162.92414263307,251.065435424248,412.700580129857,560.738414006248,669.342193796965,1,1.00695555005672,1.3748251275216,1.06562456854687,1.03229093212469,1.73320971596951,2.52929056879028,3.4250467053387,2.62459024832184,1.30119489010594,1.87097398690576,1.04971668362307,4.23,4.64,6.46,10.15,18.22,25.22,29.59,29.67,24.64,17.28,8,4.6,149.477887991952,102.058409231981,79.1886776255646,43.8407804664963,14.9386421358771,3.16648903802626,1.88657534385113,2.51846003613576,10.7861410036713,28.7809728137864,115.329405679475,148.354612952365,1.81,4.63,13.57,38.08,70.63,85.22,92.44,76.44,45.78,20.51,3.72,1.5,1,1,1.01395947979003,1.21775028997843,2.12064599253137,4.03815222454444,4.87430532927578,2.00486485266328,1.04753931988363,1,1,1,73.97,71.05,68.47,67.28,66.42,67.62,68.01,69.3,71.19,75.88,77.32,75.48,-0.521,7.407,16.384,7.778,-7.019,-1.774,6.454,0.613,-3.767,2.815,11.411,4.199,843.338365443025,448.540450853942,290.071429039835,842.640906901317,3.74,14.681,19.471,7.343,373.102303871719,95.1587905379156,1.28485591620603,83.5452531060866,2.34258396117179,80.982347742077,554.503302006271,174.270559829588,1920.82726520657,1369.82661260755,569.298638833279,1226.14652061385,1.50879677772935,1.58531757511343,5.49287415815743,5.47601041669732,13.52,34.87,84.29,49.93,402.022630213197,140.939209009559,6.82592194711475,163.214495453153,7.98,122.23,254.05,70.05,1,2.17994934252156,7.04514323921865,1.04753931988363,73.46,67.33,68.25,74.74,3.663,12.458,-4.688,17.144,2448.37368823895,661.4,6.462,24.058,558.975254683296,828.410971162896,5104.32309174121,14.8181765602473,182.64,148.93,270.61,121.69,729.283851281546,-31.532,29.978,11.314,454.27,7.4697451495846,70.93
"GED",18028.47,49.3403725069,-124.482872151,454.17,2.98,5.035,7.319,10.625,14.681,17.9,20.924,21.049,17.691,11.778,5.919,3.171,-2.023,-1.134,-0.446,1.554,4.545,7.656,9.875,10.195,7.896,4.192,0.559,-1.491,0.475,1.954,3.436,6.088,9.607,12.776,15.404,15.623,12.792,7.984,3.24,0.839,274.148462224884,225.696084990642,188.193211468723,115.422504517704,80.208002225318,57.8666511941331,44.2304706653007,56.2002972226376,88.6410444964899,215.691207764454,308.631450953364,310.551484721104,3.533,6.497,9.846,14.626,18.664,20.805,21.395,18.255,13.608,7.298,3.92,2.771,59.6376069428684,37.3714647720839,25.5677731285467,7.09709483581178,1.33803705051361,1.02101212570719,1,1,1.00695555005672,2.97302044301085,22.822673831396,52.1075581361822,5.14524664879193,7.77998007348415,15.0492607607886,48.3825796928227,139.003431258106,221.372930434831,315.665699258807,323.904065726864,230.913051750565,109.844942214456,18.1949656105056,6.71436989479171,541.521545916426,440.801385729696,447.398246481829,350.993949319275,253.926699883455,152.061651027933,82.8455256690904,82.4001395183165,159.888046894214,306.497051202644,438.283831128917,525.138120536056,1,1,1,1.00695555005672,1.42298677019441,5.13492699411538,10.3050676120472,13.8707281522747,8.29765567995585,1,1,1,10.58,11.26,14.2,18.71,25.6,28.74,30.91,30.89,28.61,25.28,16.33,11.66,51.6393529086649,32.2587083210013,21.4157947425884,8.23229707402948,2.87441133391316,1.32107466565069,1.05701804056138,1.13229362534054,1.79644906350682,3.22548438737683,37.1622882231859,50.5560723380534,5.87,14.27,30.63,54.73,84.81,99.25,111.37,94.98,59.88,30.41,11.2,5.45,1,1,1,1.18105418897365,5.7174744337286,24.338361036336,56.5125701963671,22.7972327698533,1.31836880765073,1,1,1,81.03,77.54,72.71,69.39,67.16,67.71,65.99,66.65,68.99,74.67,80.91,82.47,3.737,10.872,19.958,11.795,-1.551,1.88,9.237,4.22,1.092,6.369,14.603,8.006,811.094123679013,386.123221270594,158.871560730585,615.411633057966,4.277,14.38,20.161,8.284,149.213383647027,33.4736793099059,1.03947108337618,26.0041566668477,16.0591111151349,210.855584415796,863.395663515744,366.307464696799,1507.6597956909,1053.15848902296,318.26571690705,905.437577087447,1,1.4446664689785,27.9546579969742,8.61251506798908,33.42,58.51,90.34,70.2,135.433985997194,32.3739031363265,1.56446201526051,42.2261264399668,25.64,170.12,305.59,101.55,1,5.79743501578195,111.430938907996,1.31836880765073,80.36,69.74,66.79,74.88,7.518,15.631,0.475,15.148,1980.19256445979,349.56,9.917,51.76,210.229396681441,1485.82889391187,3797.64938502635,37.7650751492642,252.56,121.37,294.86,173.51,214.721471326877,-21.469,33.579,11.771,602.95,120.665267418591,72.92
